Index,–¼Ì,“Ç‚Ý,ƒXƒƒbƒgLv,ƒXƒLƒ‹1,ƒXƒLƒ‹1Lv,ƒXƒLƒ‹2,ƒXƒLƒ‹2Lv,ƒŒƒA“x
86,—´••Žìy3z,‚è‚ã‚¤‚Ó‚¤‚¶‚ã,3,2160,1,,,7
87,‰ð•úŽìy3z,‚©‚¢‚Ù‚¤‚¶‚ã,3,2200,1,,,8
88,ŠÑ’ÊŽìy3z,‚©‚ñ‚Â‚¤‚¶‚ã,3,5020,1,,,8
89,‹­‘–Žìy2z,‚«‚å‚¤‚»‚¤‚¶‚ã,2,4020,1,,,8
90,‹­‹|Žìy2z,‚²‚¤‚«‚ã‚¤‚¶‚ã,2,1520,1,,,8
91,ŽU’eŽìy3z,‚³‚ñ‚¾‚ñ‚¶‚ã,3,5030,1,,,8
92,SŠáŽìy2z,‚µ‚ñ‚ª‚ñ‚¶‚ã,2,1280,1,,,8
93, Žìy3z,‚½‚­‚Ý‚¶‚ã,3,2030,1,,,8
94,‘ùDŽìy1z,‚½‚¯‚±‚¤‚¶‚ã,1,4110,1,,,8
95,’ZkŽìy2z,‚½‚ñ‚µ‚ã‚­‚¶‚ã,2,2290,1,,,8
96,’´SŽìy2z,‚¿‚å‚¤‚µ‚ñ‚¶‚ã,2,2040,1,,,8
97,”²“Žìy2z,‚Î‚Á‚Æ‚¤‚¶‚ã,2,2250,1,,,8
98,–CpŽìy1z,‚Ù‚¤‚¶‚ã‚Â‚¶‚ã,1,2230,1,,,8
