Index,AmulteId,AmulteLv,–¼Ì,“Ç‚Ý,ƒXƒLƒ‹1,ƒXƒLƒ‹1Lv,ƒXƒLƒ‹2,ƒXƒLƒ‹2Lv,ƒXƒLƒ‹3,ƒXƒLƒ‹3Lv
1210,121,0,ŽdŠ|‚¯’e‚ÌŒìÎ,‚µ‚©‚¯‚¾‚ñ‚Ì‚²‚¹‚«,6200,1,,,,
1221,122,1,Ž‘±‚ÌŒìÎ‡T,‚¶‚¼‚­‚Ì‚²‚¹‚«,4130,1,,,,
1222,122,2,Ž‘±‚ÌŒìÎ‡U,‚¶‚¼‚­‚Ì‚²‚¹‚«,4130,2,,,,
1223,122,3,Ž‘±‚ÌŒìÎ‡V,‚¶‚¼‚­‚Ì‚²‚¹‚«,4130,3,,,,
1230,123,0,Ž¾•—‚ÌŒìÎ,‚µ‚Á‚Õ‚¤‚Ì‚²‚¹‚«,2320,1,2410,1,,
1240,124,0,S“ª–Å‹p‚ÌŒìÎ,‚µ‚ñ‚Æ‚¤‚ß‚Á‚«‚á‚­‚Ì‚²‚¹‚«,3190,1,3220,1,,
1251,125,1,dŒ‚‚ÌŒìÎ‡T,‚¶‚ã‚¤‚°‚«‚Ì‚²‚¹‚«,2180,1,,,,
1252,125,2,dŒ‚‚ÌŒìÎ‡U,‚¶‚ã‚¤‚°‚«‚Ì‚²‚¹‚«,2180,2,,,,
1261,126,1,W’†‚ÌŒìÎ‡T,‚µ‚ã‚¤‚¿‚ã‚¤‚Ì‚²‚¹‚«,2290,1,,,,
1262,126,2,W’†‚ÌŒìÎ‡U,‚µ‚ã‚¤‚¿‚ã‚¤‚Ì‚²‚¹‚«,2290,2,,,,
1271,127,1,Žë—Â¶Šˆ‚ÌŒìÎ‡T,‚µ‚ã‚è‚å‚¤‚¹‚¢‚©‚Â‚Ì‚²‚¹‚«,6110,1,,,,
1280,128,0,¬H‚ÌŒìÎ,‚µ‚å‚¤‚µ‚å‚­‚Ì‚²‚¹‚«,4140,1,,,,
1291,129,1,AŠw‚ÌŒìÎ‡T,‚µ‚å‚­‚ª‚­‚Ì‚²‚¹‚«,6060,1,,,,
1292,129,2,AŠw‚ÌŒìÎ‡U,‚µ‚å‚­‚ª‚­‚Ì‚²‚¹‚«,6060,2,,,,
1293,129,3,AŠw‚ÌŒìÎ‡V,‚µ‚å‚­‚ª‚­‚Ì‚²‚¹‚«,6060,3,,,,
1301,130,1,‡Œ‚‚ÌŒìÎ‡T,‚·‚¢‚°‚«‚Ì‚²‚¹‚«,2140,1,,,,
1302,130,2,‡Œ‚‚ÌŒìÎ‡U,‚·‚¢‚°‚«‚Ì‚²‚¹‚«,2140,2,,,,
1303,130,3,‡Œ‚‚ÌŒìÎ‡V,‚·‚¢‚°‚«‚Ì‚²‚¹‚«,2140,3,,,,
1310,131,0,‡–°•r‚ÌŒìÎ,‚·‚¢‚Ý‚ñ‚Ñ‚ñ‚Ì‚²‚¹‚«,5070,1,,,,
1321,132,1,®”õ‚ÌŒìÎ‡T,‚¹‚¢‚Ñ‚Ì‚²‚¹‚«,6190,1,,,,
1322,132,2,®”õ‚ÌŒìÎ‡U,‚¹‚¢‚Ñ‚Ì‚²‚¹‚«,6190,2,,,,
1323,132,3,®”õ‚ÌŒìÎ‡V,‚¹‚¢‚Ñ‚Ì‚²‚¹‚«,6190,3,,,,
1331,133,1,‘SŠJ‚ÌŒìÎ‡T,‚º‚ñ‚©‚¢‚Ì‚²‚¹‚«,2280,1,,,,
1332,133,2,‘SŠJ‚ÌŒìÎ‡U,‚º‚ñ‚©‚¢‚Ì‚²‚¹‚«,2280,2,,,,
1341,134,1,ö•š‚ÌŒìÎ‡T,‚¹‚ñ‚Õ‚­‚Ì‚²‚¹‚«,6160,1,,,,
1342,134,2,ö•š‚ÌŒìÎ‡U,‚¹‚ñ‚Õ‚­‚Ì‚²‚¹‚«,6160,2,,,,
1351,135,1,‘‹C‚ÌŒìÎ‡T,‚Í‚â‚°‚Ì‚²‚¹‚«,4030,1,,,,
1352,135,2,‘‹C‚ÌŒìÎ‡U,‚Í‚â‚°‚Ì‚²‚¹‚«,4030,2,,,,
1361,136,1,‘•“U‚ÌŒìÎ‡T,‚»‚¤‚Ä‚ñ‚Ì‚²‚¹‚«,2220,1,,,,
1371,137,1,‘•œ‚ÌŒìÎ‡T,‚»‚¤‚Ó‚­‚Ì‚²‚¹‚«,4080,1,,,,
1372,137,2,‘•œ‚ÌŒìÎ‡U,‚»‚¤‚Ó‚­‚Ì‚²‚¹‚«,4080,2,,,,
1373,137,3,‘•œ‚ÌŒìÎ‡V,‚»‚¤‚Ó‚­‚Ì‚²‚¹‚«,4080,3,,,,
1381,138,1,‘H‚ÌŒìÎ‡T,‚»‚¤‚µ‚å‚­‚Ì‚²‚¹‚«,4120,1,,,,
1382,138,2,‘H‚ÌŒìÎ‡U,‚»‚¤‚µ‚å‚­‚Ì‚²‚¹‚«,4120,2,,,,
1383,138,3,‘H‚ÌŒìÎ‡V,‚»‚¤‚µ‚å‚­‚Ì‚²‚¹‚«,4120,3,,,,
1390,139,0,‘•“U‚ÌŒìÎ,‚»‚¤‚Ä‚ñ‚Ì‚²‚¹‚«,2220,1,,,,
1401,140,1,’ê—Í‚ÌŒìÎ‡T,‚»‚±‚À‚©‚ç‚Ì‚²‚¹‚«,2050,1,,,,
1402,140,2,’ê—Í‚ÌŒìÎ‡U,‚»‚±‚À‚©‚ç‚Ì‚²‚¹‚«,2050,2,,,,
1411,141,1,‘Ï‰Î‚ÌŒìÎ‡T,‚½‚¢‚©‚Ì‚²‚¹‚«,3070,1,,,,
1412,141,2,‘Ï‰Î‚ÌŒìÎ‡U,‚½‚¢‚©‚Ì‚²‚¹‚«,3070,2,,,,
1413,141,3,‘Ï‰Î‚ÌŒìÎ‡V,‚½‚¢‚©‚Ì‚²‚¹‚«,3070,3,,,,
1421,142,1,‘Ìp‚ÌŒìÎ‡T,‚½‚¢‚¶‚ã‚Â‚Ì‚²‚¹‚«,4010,1,,,,
1422,142,2,‘Ìp‚ÌŒìÎ‡U,‚½‚¢‚¶‚ã‚Â‚Ì‚²‚¹‚«,4010,2,,,,
1423,142,3,‘Ìp‚ÌŒìÎ‡V,‚½‚¢‚¶‚ã‚Â‚Ì‚²‚¹‚«,4010,3,,,,
1431,143,1,‘Ïá‚ÌŒìÎ‡T,‚½‚¢‚µ‚å‚¤‚Ì‚²‚¹‚«,3230,1,,,,
1432,143,2,‘Ïá‚ÌŒìÎ‡U,‚½‚¢‚µ‚å‚¤‚Ì‚²‚¹‚«,3230,2,,,,
1433,143,3,‘Ïá‚ÌŒìÎ‡V,‚½‚¢‚µ‚å‚¤‚Ì‚²‚¹‚«,3230,3,,,,
1441,144,1,‘ÏÕ‚ÌŒìÎ‡T,‚½‚¢‚µ‚å‚¤‚Ì‚²‚¹‚«,3030,1,,,,
1442,144,2,‘ÏÕ‚ÌŒìÎ‡U,‚½‚¢‚µ‚å‚¤‚Ì‚²‚¹‚«,3030,2,,,,
1451,145,1,‘Ïk‚ÌŒìÎ‡T,‚½‚¢‚µ‚ñ‚Ì‚²‚¹‚«,3270,1,,,,
1452,145,2,‘Ïk‚ÌŒìÎ‡U,‚½‚¢‚µ‚ñ‚Ì‚²‚¹‚«,3270,2,,,,
1461,146,1,‘Ï…‚ÌŒìÎ‡T,‚½‚¢‚·‚¢‚Ì‚²‚¹‚«,3090,1,,,,
1462,146,2,‘Ï…‚ÌŒìÎ‡U,‚½‚¢‚·‚¢‚Ì‚²‚¹‚«,3090,2,,,,
1463,146,3,‘Ï…‚ÌŒìÎ‡V,‚½‚¢‚·‚¢‚Ì‚²‚¹‚«,3090,3,,,,
1471,147,1,‘Ïâ‚ÌŒìÎ‡T,‚½‚¢‚º‚Â‚Ì‚²‚¹‚«,3120,1,,,,
1472,147,2,‘Ïâ‚ÌŒìÎ‡U,‚½‚¢‚º‚Â‚Ì‚²‚¹‚«,3120,2,,,,
1473,147,3,‘Ïâ‚ÌŒìÎ‡V,‚½‚¢‚º‚Â‚Ì‚²‚¹‚«,3120,3,,,,
1481,148,1,‘Ï‘®‚ÌŒìÎ‡T,‚½‚¢‚¼‚­‚Ì‚²‚¹‚«,3160,1,,,,
1482,148,2,‘Ï‘®‚ÌŒìÎ‡U,‚½‚¢‚¼‚­‚Ì‚²‚¹‚«,3160,2,,,,
1483,148,3,‘Ï‘®‚ÌŒìÎ‡V,‚½‚¢‚¼‚­‚Ì‚²‚¹‚«,3160,3,,,,
1491,149,1,‘Ï“Å‚ÌŒìÎ‡T,‚½‚¢‚Ç‚­‚Ì‚²‚¹‚«,3130,1,,,,
1492,149,2,‘Ï“Å‚ÌŒìÎ‡U,‚½‚¢‚Ç‚­‚Ì‚²‚¹‚«,3130,2,,,,
1493,149,3,‘Ï“Å‚ÌŒìÎ‡V,‚½‚¢‚Ç‚­‚Ì‚²‚¹‚«,3130,3,,,,
1501,150,1,‘Ïáƒ‚ÌŒìÎ‡T,‚½‚¢‚Ð‚Ì‚²‚¹‚«,3140,1,,,,
1502,150,2,‘Ïáƒ‚ÌŒìÎ‡U,‚½‚¢‚Ð‚Ì‚²‚¹‚«,3140,2,,,,
1503,150,3,‘Ïáƒ‚ÌŒìÎ‡V,‚½‚¢‚Ð‚Ì‚²‚¹‚«,3140,3,,,,
1511,151,1,‘Ï•X‚ÌŒìÎ‡T,‚½‚¢‚Ð‚å‚¤‚Ì‚²‚¹‚«,3100,1,,,,
1512,151,2,‘Ï•X‚ÌŒìÎ‡U,‚½‚¢‚Ð‚å‚¤‚Ì‚²‚¹‚«,3100,2,,,,
1513,151,3,‘Ï•X‚ÌŒìÎ‡V,‚½‚¢‚Ð‚å‚¤‚Ì‚²‚¹‚«,3100,3,,,,
1521,152,1,‘Ï–°‚ÌŒìÎ‡T,‚½‚¢‚Ý‚ñ‚Ì‚²‚¹‚«,3150,1,,,,
1522,152,2,‘Ï–°‚ÌŒìÎ‡U,‚½‚¢‚Ý‚ñ‚Ì‚²‚¹‚«,3150,2,,,,
1523,152,3,‘Ï–°‚ÌŒìÎ‡V,‚½‚¢‚Ý‚ñ‚Ì‚²‚¹‚«,3150,3,,,,
1531,153,1,‘Ï—‹‚ÌŒìÎ‡T,‚½‚¢‚ç‚¢‚Ì‚²‚¹‚«,3080,1,,,,
1532,153,2,‘Ï—‹‚ÌŒìÎ‡U,‚½‚¢‚ç‚¢‚Ì‚²‚¹‚«,3080,2,,,,
1533,153,3,‘Ï—‹‚ÌŒìÎ‡V,‚½‚¢‚ç‚¢‚Ì‚²‚¹‚«,3080,3,,,,
1541,154,1,‘Ï—´‚ÌŒìÎ‡T,‚½‚¢‚è‚ã‚¤‚Ì‚²‚¹‚«,3110,1,,,,
1542,154,2,‘Ï—´‚ÌŒìÎ‡U,‚½‚¢‚è‚ã‚¤‚Ì‚²‚¹‚«,3110,2,,,,
1543,154,3,‘Ï—´‚ÌŒìÎ‡V,‚½‚¢‚è‚ã‚¤‚Ì‚²‚¹‚«,3110,3,,,,
1551,155,1,‘Ì—Í‚ÌŒìÎ‡T,‚½‚¢‚è‚å‚­‚Ì‚²‚¹‚«,4060,1,,,,
1552,155,2,‘Ì—Í‚ÌŒìÎ‡U,‚½‚¢‚è‚å‚­‚Ì‚²‚¹‚«,4060,2,,,,
1553,155,3,‘Ì—Í‚ÌŒìÎ‡V,‚½‚¢‚è‚å‚­‚Ì‚²‚¹‚«,4060,3,,,,
1561,156,1,‘Ï—ô‚ÌŒìÎ‡T,‚½‚¢‚ê‚Â‚Ì‚²‚¹‚«,3240,1,,,,
1562,156,2,‘Ï—ô‚ÌŒìÎ‡U,‚½‚¢‚ê‚Â‚Ì‚²‚¹‚«,3240,2,,,,
1563,156,3,‘Ï—ô‚ÌŒìÎ‡V,‚½‚¢‚ê‚Â‚Ì‚²‚¹‚«,3240,3,,,,
1571,157,1, ‚ÌŒìÎ‡T,‚½‚­‚Ý‚Ì‚²‚¹‚«,2030,1,,,,
1572,157,2, ‚ÌŒìÎ‡U,‚½‚­‚Ý‚Ì‚²‚¹‚«,2030,2,,,,
1573,157,3, ‚ÌŒìÎ‡V,‚½‚­‚Ý‚Ì‚²‚¹‚«,2030,3,,,,
1581,158,1,‘ùD‚ÌŒìÎ‡T,‚½‚¯‚±‚¤‚Ì‚²‚¹‚«,4110,1,,,,
1582,158,2,‘ùD‚ÌŒìÎ‡U,‚½‚¯‚±‚¤‚Ì‚²‚¹‚«,4110,2,,,,
1591,159,1,’D‹C‚ÌŒìÎ‡T,‚¾‚Á‚«‚Ì‚²‚¹‚«,2190,1,,,,
1592,159,2,’D‹C‚ÌŒìÎ‡U,‚¾‚Á‚«‚Ì‚²‚¹‚«,2190,2,,,,
1593,159,3,’D‹C‚ÌŒìÎ‡V,‚¾‚Á‚«‚Ì‚²‚¹‚«,2190,3,,,,
1601,160,1,’Bl‚ÌŒìÎ‡T,‚½‚Â‚¶‚ñ‚Ì‚²‚¹‚«,2020,1,,,,
1602,160,2,’Bl‚ÌŒìÎ‡U,‚½‚Â‚¶‚ñ‚Ì‚²‚¹‚«,2020,2,,,,
1603,160,3,’Bl‚ÌŒìÎ‡V,‚½‚Â‚¶‚ñ‚Ì‚²‚¹‚«,2020,3,,,,
1611,161,1,’nŠw‚ÌŒìÎ‡T,‚¿‚ª‚­‚Ì‚²‚¹‚«,6070,1,,,,
1612,161,2,’nŠw‚ÌŒìÎ‡U,‚¿‚ª‚­‚Ì‚²‚¹‚«,6070,2,,,,
1613,161,3,’nŠw‚ÌŒìÎ‡V,‚¿‚ª‚­‚Ì‚²‚¹‚«,6070,3,,,,
1621,162,1,Ž¡–ü‚ÌŒìÎ‡T,‚¿‚ä‚Ì‚²‚¹‚«,4070,1,,,,
1622,162,2,Ž¡–ü‚ÌŒìÎ‡U,‚¿‚ä‚Ì‚²‚¹‚«,4070,2,,,,
1623,162,3,Ž¡–ü‚ÌŒìÎ‡V,‚¿‚ä‚Ì‚²‚¹‚«,4070,3,,,,
1630,163,0,’²¸’Bl‚ÌŒìÎ,‚¿‚å‚¤‚³‚½‚Â‚¶‚ñ‚Ì‚²‚¹‚«,6130,1,6150,1,,
1640,164,0,’´S‚ÌŒìÎ,‚¿‚å‚¤‚µ‚ñ‚Ì‚²‚¹‚«,2040,1,,,,
1651,165,1,’§í‚ÌŒìÎ‡T,‚¿‚å‚¤‚¹‚ñ‚Ì‚²‚¹‚«,2270,1,,,,
1652,165,2,’§í‚ÌŒìÎ‡U,‚¿‚å‚¤‚¹‚ñ‚Ì‚²‚¹‚«,2270,2,,,,
1660,166,0,’²’B‚ÌŒìÎ,‚¿‚å‚¤‚½‚Â‚Ì‚²‚¹‚«,6030,1,,,,
1671,167,1,’µ–ô‚ÌŒìÎ‡T,‚¿‚å‚¤‚â‚­‚Ì‚²‚¹‚«,3060,1,,,,
1672,167,2,’µ–ô‚ÌŒìÎ‡U,‚¿‚å‚¤‚â‚­‚Ì‚²‚¹‚«,3060,2,,,,
1680,168,0,’ÇÕ‚ÌŒìÎ,‚Â‚¢‚¹‚«‚Ì‚²‚¹‚«,6140,1,,,,
1691,169,1,’ÉŒ‚‚ÌŒìÎ‡T,‚Â‚¤‚°‚«‚Ì‚²‚¹‚«,2260,1,,,,
1692,169,2,’ÉŒ‚‚ÌŒìÎ‡U,‚Â‚¤‚°‚«‚Ì‚²‚¹‚«,2260,2,,,,
1700,170,0,’Êí’e‚ÌŒìÎ,‚Â‚¤‚¶‚å‚¤‚¾‚ñ‚Ì‚²‚¹‚«,5010,1,,,,
1711,171,1,“S•Ç‚ÌŒìÎ‡T,‚Ä‚Á‚Ø‚«‚Ì‚²‚¹‚«,3040,1,,,,
1712,171,2,“S•Ç‚ÌŒìÎ‡U,‚Ä‚Á‚Ø‚«‚Ì‚²‚¹‚«,3040,2,,,,
1713,171,3,“S•Ç‚ÌŒìÎ‡V,‚Ä‚Á‚Ø‚«‚Ì‚²‚¹‚«,3040,3,,,,
1721,172,1,“ŠÎ‚ÌŒìÎ‡T,‚Æ‚¤‚¹‚«‚Ì‚²‚¹‚«,6080,1,,,,
1722,172,2,“ŠÎ‚ÌŒìÎ‡U,‚Æ‚¤‚¹‚«‚Ì‚²‚¹‚«,6080,2,,,,
1723,172,3,“ŠÎ‚ÌŒìÎ‡V,‚Æ‚¤‚¹‚«‚Ì‚²‚¹‚«,6080,3,,,,
1731,173,1,“ÅŒ‚‚ÌŒìÎ‡T,‚Ç‚­‚°‚«‚Ì‚²‚¹‚«,2110,1,,,,
1732,173,2,“ÅŒ‚‚ÌŒìÎ‡U,‚Ç‚­‚°‚«‚Ì‚²‚¹‚«,2110,2,,,,
1733,173,3,“ÅŒ‚‚ÌŒìÎ‡V,‚Ç‚­‚°‚«‚Ì‚²‚¹‚«,2110,3,,,,
1741,174,1,“ÁŽË‚ÌŒìÎ‡T,‚Æ‚­‚µ‚á‚Ì‚²‚¹‚«,5040,1,,,,
1742,174,2,“ÁŽË‚ÌŒìÎ‡U,‚Æ‚­‚µ‚á‚Ì‚²‚¹‚«,5040,2,,,,
1750,175,0,“Å•r‚ÌŒìÎ,‚Ç‚­‚Ñ‚ñ‚Ì‚²‚¹‚«,5050,1,,,,
1760,176,0,“D—‚Ñ‚ÌŒìÎ,‚Ç‚ë‚ ‚Ñ‚Ì‚²‚¹‚«,2420,1,,,,
1771,177,1,À“n‚è‚ÌŒìÎ‡T,‚Ç‚ë‚í‚½‚è‚Ì‚²‚¹‚«,3210,1,,,,
1772,177,2,À“n‚è‚ÌŒìÎ‡U,‚Ç‚ë‚í‚½‚è‚Ì‚²‚¹‚«,3210,2,,,,
1773,177,3,À“n‚è‚ÌŒìÎ‡V,‚Ç‚ë‚í‚½‚è‚Ì‚²‚¹‚«,3210,3,,,,
1781,178,1,”[“‚ÌŒìÎ‡T,‚Ì‚¤‚Æ‚¤‚Ì‚²‚¹‚«,2340,1,,,,
1782,178,2,”[“‚ÌŒìÎ‡U,‚Ì‚¤‚Æ‚¤‚Ì‚²‚¹‚«,2340,2,,,,
1783,178,3,”[“‚ÌŒìÎ‡V,‚Ì‚¤‚Æ‚¤‚Ì‚²‚¹‚«,2340,3,,,,
1791,179,1,”šŽt‚ÌŒìÎ‡T,‚Î‚­‚µ‚Ì‚²‚¹‚«,2390,1,,,,
1792,179,2,”šŽt‚ÌŒìÎ‡U,‚Î‚­‚µ‚Ì‚²‚¹‚«,2390,2,,,,
1793,179,3,”šŽt‚ÌŒìÎ‡V,‚Î‚­‚µ‚Ì‚²‚¹‚«,2390,3,,,,
1801,180,1,”š”j‚ÌŒìÎ‡T,‚Î‚­‚Í‚Ì‚²‚¹‚«,2150,1,,,,
1802,180,2,”š”j‚ÌŒìÎ‡U,‚Î‚­‚Í‚Ì‚²‚¹‚«,2150,2,,,,
1803,180,3,”š”j‚ÌŒìÎ‡V,‚Î‚­‚Í‚Ì‚²‚¹‚«,2150,3,,,,
1810,181,0,”š”j•r‚ÌŒìÎ,‚Î‚­‚Í‚Ñ‚ñ‚Ì‚²‚¹‚«,5080,1,,,,
1821,182,1,”²“‚ÌŒìÎ‡T,‚Î‚Á‚Æ‚¤‚Ì‚²‚¹‚«,2250,1,,,,
1822,182,2,”²“‚ÌŒìÎ‡U,‚Î‚Á‚Æ‚¤‚Ì‚²‚¹‚«,2250,2,,,,
1831,183,1,”j—´‚ÌŒìÎ‡T,‚Í‚è‚ã‚¤‚Ì‚²‚¹‚«,2130,1,,,,
1832,183,2,”j—´‚ÌŒìÎ‡U,‚Í‚è‚ã‚¤‚Ì‚²‚¹‚«,2130,2,,,,
1833,183,3,”j—´‚ÌŒìÎ‡V,‚Í‚è‚ã‚¤‚Ì‚²‚¹‚«,2130,3,,,,
1841,184,1,áƒŒ‚‚ÌŒìÎ‡T,‚Ð‚°‚«‚Ì‚²‚¹‚«,2120,1,,,,
1842,184,2,áƒŒ‚‚ÌŒìÎ‡U,‚Ð‚°‚«‚Ì‚²‚¹‚«,2120,2,,,,
1843,184,3,áƒŒ‚‚ÌŒìÎ‡V,‚Ð‚°‚«‚Ì‚²‚¹‚«,2120,3,,,,
1851,185,1,•XŒ‹‚ÌŒìÎ‡T,‚Ð‚å‚¤‚¯‚Â‚Ì‚²‚¹‚«,2100,1,,,,
1852,185,2,•XŒ‹‚ÌŒìÎ‡U,‚Ð‚å‚¤‚¯‚Â‚Ì‚²‚¹‚«,2100,2,,,,
1853,185,3,•XŒ‹‚ÌŒìÎ‡V,‚Ð‚å‚¤‚¯‚Â‚Ì‚²‚¹‚«,2100,3,,,,
1860,186,0,•—…‚ÌŒìÎ,‚Ó‚¤‚·‚¢‚Ì‚²‚¹‚«,6040,1,6050,1,,
1870,187,0,“J‚«‚ÌŒìÎ,‚Ó‚¦‚Ó‚«‚Ì‚²‚¹‚«,2330,1,,,,
1880,188,0,•s‹ü‚ÌŒìÎ,‚Ó‚­‚Â‚Ì‚²‚¹‚«,2370,1,,,,
1891,189,1,–hŒä‚ÌŒìÎ‡T,‚Ú‚¤‚¬‚å‚Ì‚²‚¹‚«,3010,1,,,,
1892,189,2,–hŒä‚ÌŒìÎ‡U,‚Ú‚¤‚¬‚å‚Ì‚²‚¹‚«,3010,2,,,,
1893,189,3,–hŒä‚ÌŒìÎ‡V,‚Ú‚¤‚¬‚å‚Ì‚²‚¹‚«,3010,3,,,,
